Entity,Layer,XS,YS,XE,YE,XM,YM,ID,PS,PE,DS,DE,RS,RE,Shortest_Euclidean_Distance,RefName,ORIG_FID,Texture,DN,Pipe_Diameter
Line,PS_HSL,37489426.7,2398288.884,37489426.77,2398317.905,89426.73,2398303.395,40.0,HS_44,HS_45,0.0,0.0,0,0,0.5,Ì≈  DN500,51457.0,Ì≈,DN,500
Line,PS_HSL,37489426.77,2398317.905,37489427.06,2398345.15,89426.92,2398331.528,41.0,HS_45,HS_46,0.0,0.0,0,0,0.5,Ì≈  DN400,51458.0,Ì≈,DN,400
Line,PS_HSL,37489427.06,2398345.15,37489427.17,2398358.418,89427.12,2398351.784,42.0,HS_46,HS_204,0.0,0.0,0,0,0.5,Ì≈  DN400,51459.0,Ì≈,DN,400
Line,PS_HSL,37489709.94,2399225.794,37489704.78,2399227.424,89707.36,2399226.609,43.0,HS_763,HS_37,7.45e-09,0.0,0,0,0.5,Ì≈  DN200,51460.0,Ì≈,DN,200
Line,PS_HSL,37489674.0,2399142.09,37489684.43,2399134.427,89679.21,2399138.259,44.0,HS_1,HS_2,0.0,0.0,0,0,0.5,Ì≈  DN400,51461.0,Ì≈,DN,400
Line,PS_HSL,37489684.43,2399134.427,37489716.6,2399108.583,89700.52,2399121.505,45.0,HS_2,HS_4,0.0,0.0,0,0,0.5,Ì≈  DN400,51462.0,Ì≈,DN,400
Line,PS_HSL,37489716.6,2399108.583,37489723.25,2399102.836,89719.93,2399105.71,46.0,HS_4,HS_5,0.0,0.0,0,0,0.5,Ì≈  DN400,51463.0,Ì≈,DN,400
Line,PS_HSL,37489723.25,2399102.836,37489727.81,2399097.209,89725.53,2399100.023,47.0,HS_5,HS_48,0.0,0.0,0,0,0.5,Ì≈  DN400,51464.0,Ì≈,DN,400
Line,PS_HSL,37489727.81,2399097.209,37489724.06,2399093.278,89725.94,2399095.244,48.0,HS_48,HS_49,0.0,0.0,0,0,0.5,Ì≈  DN400,51465.0,Ì≈,DN,400
Line,PS_HSL,37489559.3,2399208.237,37489546.94,2399196.983,89553.12,2399202.61,49.0,HS_105,HS_104,0.0,0.0,0,0,0.5,Ì≈  DN400,51466.0,Ì≈,DN,400
Line,PS_HSL,37489544.4,2399201.877,37489546.94,2399196.983,89545.67,2399199.43,50.0,HS_794,HS_104,0.0,0.0,0,0,0.5,Ì≈  DN200,51467.0,Ì≈,DN,200
Line,PS_HSL,37489555.57,2399212.371,37489559.3,2399208.237,89557.43,2399210.304,51.0,HS_809,HS_105,0.0,0.0,0,0,0.5,Ì≈  DN200,51468.0,Ì≈,DN,200
Line,PS_HSL,37489562.88,2399215.658,37489571.72,2399228.126,89567.3,2399221.892,52.0,HS_157,HS_158,0.0,0.0,0,0,0.5,Ì≈  DN400,51469.0,Ì≈,DN,400
Line,PS_HSL,37489571.72,2399228.126,37489575.92,2399236.419,89573.82,2399232.273,53.0,HS_158,HS_159,0.0,0.0,0,0,0.5,Ì≈  DN400,51470.0,Ì≈,DN,400
Line,PS_HSL,37489575.92,2399236.419,37489590.18,2399257.947,89583.05,2399247.183,54.0,HS_159,HS_165,0.0,0.0,0,0,0.5,Ì≈  DN400,51471.0,Ì≈,DN,400
Line,PS_HSL,37489592.4,2399224.054,37489575.92,2399236.419,89584.16,2399230.237,55.0,HS_162,HS_159,0.0,0.0,0,0,0.5,Ì≈  DN400,51472.0,Ì≈,DN,400
Line,PS_HSL,37489051.76,2399967.74,37489055.16,2399973.373,89053.46,2399970.557,56.0,HS_6,HS_385,0.0,0.0,0,0,0.5,Ì≈  DN600,51473.0,Ì≈,DN,600
Line,PS_HSL,37488805.71,2399946.428,37488824.39,2399940.684,88815.05,2399943.556,57.0,HS_8,HS_7,0.0,0.0,0,0,0.5,Ì≈  DN600,51474.0,Ì≈,DN,600
Line,PS_HSL,37488821.78,2399945.821,37488824.39,2399940.684,88823.08,2399943.253,58.0,HS_9,HS_7,0.0,0.0,0,0,0.5,PVC  DN600,51475.0,PVC,DN,600
Line,PS_HSL,37488800.99,2399950.44,37488805.71,2399946.428,88803.35,2399948.434,59.0,HS_738,HS_8,7.45e-09,0.0,0,0,0.5,Ì≈  DN600,51476.0,Ì≈,DN,600
Line,PS_HSL,37488802.03,2399978.675,37488821.78,2399945.821,88811.91,2399962.248,60.0,HS_10,HS_9,0.0,0.0,0,0,0.5,PVC  DN600,51477.0,PVC,DN,600
Line,PS_HSL,37488774.48,2400018.141,37488802.03,2399978.675,88788.26,2399998.408,61.0,HS_11,HS_10,0.0,0.0,0,0,0.5,PVC  DN600,51478.0,PVC,DN,600
Line,PS_HSL,37488751.72,2400051.539,37488774.48,2400018.141,88763.1,2400034.84,62.0,HS_12,HS_11,0.0,0.0,0,0,0.5,PVC  DN600,51479.0,PVC,DN,600
Line,PS_HSL,37489493.9,2398612.528,37489465.27,2398612.465,89479.58,2398612.497,63.0,HS_325,HS_321,0.0,0.0,0,0,0.5,Ì≈  DN400,51480.0,Ì≈,DN,400
Line,PS_HSL,37489523.74,2398612.368,37489493.9,2398612.528,89508.82,2398612.448,64.0,HS_327,HS_325,0.0,0.0,0,0,0.5,Ì≈  DN400,51481.0,Ì≈,DN,400
Line,PS_HSL,37489554.02,2398612.275,37489523.74,2398612.368,89538.88,2398612.322,65.0,HS_330,HS_327,0.0,0.0,0,0,0.5,Ì≈  DN400,51482.0,Ì≈,DN,400
Line,PS_HSL,37489560.1,2398630.203,37489560.67,2398618.579,89560.38,2398624.391,66.0,HS_335,HS_236,0.0,0.0,0,0,0.5,Ì≈  DN300,51483.0,Ì≈,DN,300
Line,PS_HSL,37489562.69,2398621.722,37489557.29,2398621.242,89559.99,2398621.482,67.0,HS_336,HS_334,0.0,0.0,0,0,0.5,Ì≈  DN200,51484.0,Ì≈,DN,200
Line,PS_HSL,37489559.83,2398638.695,37489560.1,2398630.203,89559.96,2398634.449,68.0,HS_337,HS_335,0.0,0.0,0,0,0.5,Ì≈  DN300,51485.0,Ì≈,DN,300
Line,PS_HSL,37489559.95,2398655.656,37489559.83,2398638.695,89559.89,2398647.176,69.0,HS_338,HS_337,0.0,0.0,0,0,0.5,Ì≈  DN300,51486.0,Ì≈,DN,300
Line,PS_HSL,37489557.31,2398640.638,37489562.97,2398639.896,89560.14,2398640.267,70.0,HS_340,HS_339,0.0,0.0,0,0,0.5,Ì≈  DN200,51487.0,Ì≈,DN,200
Line,PS_HSL,37489589.77,2398612.099,37489554.02,2398612.275,89571.9,2398612.187,71.0,HS_343,HS_330,0.0,0.0,0,0,0.5,Ì≈  DN400,51488.0,Ì≈,DN,400
Line,PS_HSL,37489624.6,2398612.271,37489589.77,2398612.099,89607.18,2398612.185,72.0,HS_344,HS_343,0.0,0.0,0,0,0.5,Ì≈  DN400,51489.0,Ì≈,DN,400
Line,PS_HSL,37489642.89,2398612.118,37489624.6,2398612.271,89633.74,2398612.195,73.0,HS_345,HS_344,0.0,0.0,0,0,0.5,Ì≈  DN300,51490.0,Ì≈,DN,300
Line,PS_HSL,37489624.5,2398623.979,37489624.6,2398612.271,89624.55,2398618.125,74.0,HS_349,HS_344,0.0,0.0,0,0,0.5,Ì≈  DN300,51491.0,Ì≈,DN,300
Line,PS_HSL,37489629.37,2398620.749,37489624.5,2398623.979,89626.94,2398622.364,75.0,HS_351,HS_349,0.0,0.0,0,0,0.5,PVC  DN100,51492.0,PVC,DN,100
Line,PS_HSL,37489624.88,2398644.571,37489624.5,2398623.979,89624.69,2398634.275,76.0,HS_352,HS_349,0.0,0.0,0,0,0.5,Ì≈  DN300,51493.0,Ì≈,DN,300
Line,PS_HSL,37489624.77,2398667.3,37489624.88,2398644.571,89624.82,2398655.936,77.0,HS_354,HS_352,0.0,0.0,0,0,0.5,Ì≈  DN300,51494.0,Ì≈,DN,300
Line,PS_HSL,37489668.8,2396967.415,37489678.11,2396968.335,89673.45,2396967.875,78.0,HS_226,HS_547,0.0,0.0,0,0,0.5,Ì≈  DN200,51495.0,Ì≈,DN,200
Line,PS_HSL,37489673.38,2396931.657,37489682.51,2396932.965,89677.94,2396932.311,79.0,HS_227,HS_546,0.0,0.0,0,0,0.5,Ì≈  DN200,51496.0,Ì≈,DN,200
Line,PS_HSL,37489070.45,2396998.777,37489119.94,2396996.512,89095.2,2396997.645,80.0,HS_146,HS_221,0.0,0.0,0,0,0.5,Ì≈  DN400,51497.0,Ì≈,DN,400
Line,PS_HSL,37490008.8,2398193.901,37490008.84,2398214.651,90008.82,2398204.276,81.0,HS_468,HS_469,0.0,0.0,0,0,0.5,Ì≈  DN300,51498.0,Ì≈,DN,300
Line,PS_HSL,37489982.81,2398212.639,37489983.9,2398195.091,89983.36,2398203.865,82.0,HS_471,HS_472,0.0,0.0,0,0,0.5,Ì≈  DN800,51499.0,Ì≈,DN,800
Line,PS_HSL,37489983.9,2398195.091,37489957.34,2398195.751,89970.62,2398195.421,83.0,HS_472,HS_712,0.0,0.0,0,0,0.5,Ì≈  DN800,51500.0,Ì≈,DN,800
Line,PS_HSL,37489612.86,2399172.273,37489601.07,2399202.662,89606.96,2399187.468,84.0,HS_297,HS_294,0.0,0.0,0,0,0.5,Ì≈  DN400,51501.0,Ì≈,DN,400
Line,PS_HSL,37489617.04,2399166.557,37489612.86,2399172.273,89614.95,2399169.415,85.0,HS_846,HS_297,7.45e-09,0.0,0,0,0.5,Ì≈  DN400,51502.0,Ì≈,DN,400
Line,PS_HSL,37489479.72,2396484.078,37489478.73,2396478.305,89479.22,2396481.192,86.0,HS_443,HS_559,0.0,0.0,0,0,0.5,Ì≈  DN400,51503.0,Ì≈,DN,400
Line,PS_HSL,37489449.51,2396963.323,37489453.12,2396956.689,89451.32,2396960.006,87.0,HS_222,HS_958,0.0,7.45e-09,0,0,0.5,PVC  DN300,51504.0,PVC,DN,300
Line,PS_HSL,37489451.89,2396975.429,37489449.51,2396963.323,89450.7,2396969.376,88.0,HS_223,HS_222,0.0,0.0,0,0,0.5,Ì≈  DN300,51505.0,Ì≈,DN,300
Line,PS_HSL,37488449.02,2399532.666,37488392.62,2399511.422,88420.82,2399522.044,89.0,HS_188,HS_187,0.0,0.0,0,0,0.5,Ì≈  DN400X300,51506.0,Ì≈,DN,400X300
Line,PS_HSL,37489457.71,2396483.692,37489467.2,2396498.514,89462.45,2396491.103,90.0,HS_218,HS_949,0.0,0.0,0,0,0.5,Ì≈  DN600,51507.0,Ì≈,DN,600
Line,PS_HSL,37489621.13,2396459.156,37489624.1,2396484.473,89622.61,2396471.815,91.0,HS_706,HS_705,0.0,0.0,0,0,0.5,Ì≈  DN400,51508.0,Ì≈,DN,400
Line,PS_HSL,37489426.26,2398230.659,37489403.76,2398230.937,89415.01,2398230.798,92.0,HS_36,HS_5043,0.0,0.0,0,0,0.5,Ì≈  DN400,51509.0,Ì≈,DN,400
Line,PS_HSL,37489448.24,2396254.444,37489405.16,2396252.514,89426.7,2396253.479,93.0,WS_5723,WS_1021,0.0,0.0,0,0,0.5,Ì≈  DN1000,51510.0,Ì≈,DN,1000
Line,PS_HSL,37489483.67,2396458.238,37489478.73,2396478.305,89481.2,2396468.272,94.0,HS_467,HS_559,0.0,0.0,0,0,0.5,PVC  DN300,51511.0,PVC,DN,300
Line,PS_HSL,37488953.76,2397146.351,37488953.72,2397136.105,88953.74,2397141.228,95.0,HS_914,HS_507,7.45e-09,0.0,0,0,0.5,Ì≈  DN400,51512.0,Ì≈,DN,400
Line,PS_HSL,37488953.72,2397136.105,37488953.84,2397116.529,88953.78,2397126.317,96.0,HS_507,HS_510,0.0,0.0,0,0,0.5,Ì≈  DN400,51513.0,Ì≈,DN,400
Line,PS_HSL,37488961.05,2397116.229,37488956.04,2397116.415,88958.54,2397116.322,97.0,HS_508,HS_509,0.0,0.0,0,0,0.5,Ì≈  DN200,51514.0,Ì≈,DN,200
Line,PS_HSL,37488953.84,2397116.529,37488953.79,2397106.492,88953.82,2397111.511,98.0,HS_510,HS_511,0.0,0.0,0,0,0.5,Ì≈  DN400,51515.0,Ì≈,DN,400
Line,PS_HSL,37488953.79,2397106.492,37488953.74,2397088.416,88953.76,2397097.454,99.0,HS_511,HS_514,0.0,0.0,0,0,0.5,Ì≈  DN400,51516.0,Ì≈,DN,400
Line,PS_HSL,37488961.09,2397087.742,37488956.04,2397088.009,88958.57,2397087.876,100.0,HS_512,HS_513,0.0,0.0,0,0,0.5,Ì≈  DN300,51517.0,Ì≈,DN,300
Line,PS_HSL,37489497.61,2398213.412,37489504.43,2398213.363,89501.02,2398213.388,101.0,HS_589,HS_591,0.0,0.0,0,0,0.5,Ì≈  DN500,51518.0,Ì≈,DN,500
Line,PS_HSL,37489504.43,2398213.363,37489529.01,2398213.338,89516.72,2398213.351,102.0,HS_591,HS_964,0.0,0.0,0,0,0.5,Ì≈  DN500,51519.0,Ì≈,DN,500
Line,PS_HSL,37489559.53,2398213.174,37489574.29,2398213.074,89566.91,2398213.124,103.0,HS_595,HS_965,0.0,0.0,0,0,0.5,Ì≈  DN500,51520.0,Ì≈,DN,500
Line,PS_HSL,37489932.99,2398195.791,37489957.34,2398195.751,89945.16,2398195.771,104.0,HS_475,HS_712,0.0,0.0,0,0,0.5,Ì≈  DN800,51521.0,Ì≈,DN,800
Line,PS_HSL,37489932.99,2398195.791,37489925.94,2398195.617,89929.46,2398195.704,105.0,HS_475,HS_476,0.0,0.0,0,0,0.5,Ì≈  DN800,51522.0,Ì≈,DN,800
Line,PS_HSL,37489925.94,2398195.617,37489882.39,2398195.751,89904.17,2398195.684,106.0,HS_476,HS_713,0.0,0.0,0,0,0.5,Ì≈  DN800,51523.0,Ì≈,DN,800
Line,PS_HSL,37489868.43,2398195.651,37489882.39,2398195.751,89875.41,2398195.701,107.0,HS_478,HS_713,0.0,0.0,0,0,0.5,Ì≈  DN800,51524.0,Ì≈,DN,800
Line,PS_HSL,37489868.43,2398195.651,37489869.04,2398210.479,89868.74,2398203.065,108.0,HS_478,HS_703,0.0,0.0,0,0,0.5,Ì≈  DN300,51525.0,Ì≈,DN,300
Line,PS_HSL,37489679.64,2399240.9,37489701.79,2399241.931,89690.71,2399241.416,109.0,HS_283,HS_286,0.0,0.0,0,0,0.5,Ì≈  DN400,51526.0,Ì≈,DN,400
Line,PS_HSL,37489701.79,2399241.931,37489732.64,2399247.444,89717.22,2399244.688,110.0,HS_286,HS_292,0.0,0.0,0,0,0.5,Ì≈  DN400,51527.0,Ì≈,DN,400
Line,PS_HSL,37489700.97,2396680.99,37489711.01,2396681.174,89705.99,2396681.082,111.0,HS_423,HS_560,0.0,0.0,0,0,0.5,Ì≈  DN200,51528.0,Ì≈,DN,200
Line,PS_HSL,37489620.87,2398662.182,37489624.77,2398667.3,89622.82,2398664.741,112.0,HS_356,HS_354,0.0,0.0,0,0,0.5,Ì≈  DN150,51529.0,Ì≈,DN,150
Line,PS_HSL,37488734.44,2400084.956,37488751.72,2400051.539,88743.08,2400068.248,113.0,HS_38,HS_12,0.0,0.0,0,0,0.5,PVC  DN600,51530.0,PVC,DN,600
Line,PS_HSL,37488719.55,2400138.109,37488734.44,2400084.956,88726.99,2400111.533,114.0,HS_39,HS_38,0.0,0.0,0,0,0.5,PVC  DN600,51531.0,PVC,DN,600
Line,PS_HSL,37488704.52,2400178.707,37488719.55,2400138.109,88712.04,2400158.408,115.0,HS_40,HS_39,0.0,0.0,0,0,0.5,PVC  DN600,51532.0,PVC,DN,600
Line,PS_HSL,37488664.45,2400210.521,37488683.45,2400203.86,88673.95,2400207.191,116.0,WS_6243,WS_34,0.0,0.0,0,0,0.5,PVC  DN600,51533.0,PVC,DN,600
Line,PS_HSL,37488633.24,2400214.068,37488664.45,2400210.521,88648.85,2400212.295,117.0,HS_42,HS_6243,0.0,0.0,0,0,0.5,PVC  DN400,51534.0,PVC,DN,400
Line,PS_HSL,37488622.15,2400219.76,37488633.24,2400214.068,88627.7,2400216.914,118.0,HS_30,HS_42,0.0,0.0,0,0,0.5,PVC  DN400,51535.0,PVC,DN,400
Line,PS_HSL,37488371.02,2399729.94,37488377.47,2399726.024,88374.24,2399727.982,119.0,HS_235,HS_860,0.0,7.45e-09,0,0,0.5,PVC  DN300,51536.0,PVC,DN,300
Line,PS_HSL,37489560.67,2398618.579,37489554.02,2398612.275,89557.34,2398615.427,120.0,HS_236,HS_330,0.0,0.0,0,0,0.5,Ì≈  DN300,51537.0,Ì≈,DN,300
Line,PS_HSL,37489762.2,2399253.559,37489732.64,2399247.444,89747.42,2399250.502,121.0,HS_237,HS_292,0.0,0.0,0,0,0.5,Ì≈  DN400,51538.0,Ì≈,DN,400
Line,PS_HSL,37489846.89,2399279.175,37489807.26,2399268.017,89827.07,2399273.596,122.0,HS_181,HS_293,0.0,0.0,0,0,0.5,Ì≈  DN300,51539.0,Ì≈,DN,300
Line,PS_HSL,37489792.91,2399263.101,37489762.2,2399253.559,89777.56,2399258.33,123.0,HS_358,HS_237,0.0,0.0,0,0,0.5,Ì≈  DN400,51540.0,Ì≈,DN,400
Line,PS_HSL,37488610.09,2400241.628,37488620.09,2400225.869,88615.09,2400233.749,124.0,HS_359,HS_360,0.0,0.0,0,0,0.5,PVC  DN800,51541.0,PVC,DN,800
Line,PS_HSL,37488622.13,2400223.142,37488627.62,2400219.112,88624.87,2400221.127,125.0,HS_361,HS_362,0.0,0.0,0,0,0.5,PVC  DN800,51542.0,PVC,DN,800
Line,PS_HSL,37488627.62,2400219.112,37488634.1,2400216.768,88630.86,2400217.94,126.0,HS_362,HS_363,0.0,0.0,0,0,0.5,PVC  DN800,51543.0,PVC,DN,800
Line,PS_HSL,37488634.1,2400216.768,37488644.56,2400215.945,88639.33,2400216.357,127.0,HS_363,HS_364,0.0,0.0,0,0,0.5,PVC  DN800,51544.0,PVC,DN,800
Line,PS_HSL,37488644.56,2400215.945,37488657.5,2400216.781,88651.03,2400216.363,128.0,HS_364,HS_365,0.0,0.0,0,0,0.5,PVC  DN800,51545.0,PVC,DN,800
Line,PS_HSL,37488657.5,2400216.781,37488680.79,2400210.6,88669.14,2400213.691,129.0,HS_365,YS_16920,0.0,0.0,0,0,0.5,PVC  DN800,51546.0,PVC,DN,800
Line,PS_HSL,37490454.54,2399280.606,37490433.71,2399280.604,90444.13,2399280.605,130.0,HS_366,HS_367,0.0,0.0,0,0,0.5,PVC  DN600,51547.0,PVC,DN,600
Line,PS_HSL,37490433.71,2399280.604,37490411.05,2399272.532,90422.38,2399276.568,131.0,HS_367,HS_368,0.0,0.0,0,0,0.5,PVC  DN600,51548.0,PVC,DN,600
Line,PS_HSL,37490411.05,2399272.532,37490389.09,2399263.186,90400.07,2399267.859,132.0,HS_368,HS_369,0.0,0.0,0,0,0.5,PVC  DN600,51549.0,PVC,DN,600
Line,PS_HSL,37490390.55,2399258.18,37490389.09,2399263.186,90389.82,2399260.683,133.0,HS_867,HS_369,7.45e-09,0.0,0,0,0.5,PVC  DN200,51550.0,PVC,DN,200
Line,PS_HSL,37490389.09,2399263.186,37490380.09,2399261.26,90384.59,2399262.223,134.0,HS_369,HS_370,0.0,0.0,0,0,0.5,PVC  DN600,51551.0,PVC,DN,600
Line,PS_HSL,37488608.97,2400238.9,37488622.15,2400219.76,88615.56,2400229.33,135.0,HS_31,HS_30,0.0,0.0,0,0,0.5,PVC  DN400,51552.0,PVC,DN,400
Line,PS_HSL,37488601.72,2400253.98,37488608.97,2400238.9,88605.34,2400246.44,136.0,HS_32,HS_31,0.0,0.0,0,0,0.5,÷˝Ã˙  DN400,51553.0,÷˝Ã˙,DN,400
Line,PS_HSL,37488595.77,2400265.165,37488601.72,2400253.98,88598.74,2400259.573,137.0,HS_33,HS_32,0.0,0.0,0,0,0.5,PVC  DN400,51554.0,PVC,DN,400
Line,PS_HSL,37488683.45,2400203.86,37488694.5,2400194.796,88688.97,2400199.328,138.0,HS_34,HS_35,0.0,0.0,0,0,0.5,PVC  DN600,51555.0,PVC,DN,600
Line,PS_HSL,37488694.5,2400194.796,37488704.52,2400178.707,88699.51,2400186.752,139.0,HS_35,HS_40,0.0,0.0,0,0,0.5,PVC  DN600,51556.0,PVC,DN,600
Line,PS_HSL,37489727.31,2399051.042,37489728.04,2399036.517,89727.67,2399043.78,140.0,HS_777,HS_53,7.45e-09,0.0,0,0,0.5,Ì≈  DN600,51557.0,Ì≈,DN,600
Line,PS_HSL,37489728.04,2399036.517,37489729.82,2399021.076,89728.93,2399028.797,141.0,HS_53,HS_55,0.0,0.0,0,0,0.5,Ì≈  DN600,51558.0,Ì≈,DN,600
Line,PS_HSL,37489721.29,2399035.994,37489728.04,2399036.517,89724.67,2399036.256,142.0,HS_54,HS_53,0.0,0.0,0,0,0.5,Ì≈  DN600,51559.0,Ì≈,DN,600
Line,PS_HSL,37489729.82,2399021.076,37489738.28,2399014.095,89734.05,2399017.586,143.0,HS_55,HS_58,0.0,0.0,0,0,0.5,Ì≈  DN600,51560.0,Ì≈,DN,600
Line,PS_HSL,37489720.96,2399022.354,37489738.28,2399014.095,89729.62,2399018.225,144.0,HS_56,HS_58,0.0,0.0,0,0,0.5,Ì≈  DN600,51561.0,Ì≈,DN,600
Line,PS_HSL,37489738.28,2399014.095,37489744.11,2399013.495,89741.19,2399013.795,145.0,HS_58,HS_205,0.0,0.0,0,0,0.5,Ì≈  DN600,51562.0,Ì≈,DN,600
Line,PS_HSL,37489426.54,2398237.734,37489426.26,2398230.659,89426.4,2398234.197,146.0,HS_60,HS_36,0.0,0.0,0,0,0.5,Ì≈  DN500,51563.0,Ì≈,DN,500
Line,PS_HSL,37489426.46,2398253.69,37489426.54,2398237.734,89426.5,2398245.712,147.0,HS_43,HS_60,0.0,0.0,0,0,0.5,Ì≈  DN500,51564.0,Ì≈,DN,500
Line,PS_HSL,37489426.67,2398263.64,37489426.46,2398253.69,89426.57,2398258.665,148.0,HS_61,HS_43,0.0,0.0,0,0,0.5,Ì≈  DN500,51565.0,Ì≈,DN,500
Line,PS_HSL,37489426.7,2398288.884,37489426.67,2398263.64,89426.69,2398276.262,149.0,HS_44,HS_61,0.0,0.0,0,0,0.5,Ì≈  DN500,51566.0,Ì≈,DN,500
Line,PS_HSL,37489427.71,2398378.087,37489427.17,2398358.418,89427.44,2398368.253,150.0,HS_781,HS_204,7.45e-09,0.0,0,0,0.5,Ì≈  DN400,51567.0,Ì≈,DN,400
Line,PS_HSL,37488680.79,2400210.6,37488703.64,2400190.662,88692.21,2400200.631,151.0,YS_16920,HS_65,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51568.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488703.64,2400190.662,37488718.92,2400170.941,88711.28,2400180.802,152.0,HS_65,HS_66,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51569.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488718.92,2400170.941,37488730.66,2400152.268,88724.79,2400161.605,153.0,HS_66,HS_67,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51570.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488730.66,2400152.268,37488744.51,2400145.202,88737.58,2400148.735,154.0,HS_67,HS_68,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51571.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488744.51,2400145.202,37488786.33,2400142.96,88765.42,2400144.081,155.0,HS_68,HS_69,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51572.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488786.33,2400142.96,37488813.91,2400132.231,88800.12,2400137.596,156.0,HS_69,HS_70,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51573.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488813.91,2400132.231,37488827.95,2400099.13,88820.93,2400115.681,157.0,HS_70,HS_71,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51574.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488827.95,2400099.13,37488839.29,2400069.374,88833.62,2400084.252,158.0,HS_71,HS_72,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51575.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488839.29,2400069.374,37488851.08,2400043.653,88845.18,2400056.514,159.0,HS_72,HS_73,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51576.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488851.08,2400043.653,37488873.38,2400039.251,88862.23,2400041.452,160.0,HS_73,HS_74,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51577.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488873.38,2400039.251,37488889.68,2400038.151,88881.53,2400038.701,161.0,HS_74,HS_75,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51578.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488889.68,2400038.151,37488897.81,2400037.211,88893.74,2400037.681,162.0,HS_75,HS_76,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51579.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488897.81,2400037.211,37488935.85,2400029.236,88916.83,2400033.224,163.0,HS_76,HS_78,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51580.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488935.85,2400029.236,37488960.9,2400023.347,88948.38,2400026.292,164.0,HS_78,HS_79,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51581.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488960.9,2400023.347,37488993.52,2400016.932,88977.21,2400020.14,165.0,HS_79,HS_80,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51582.0,Ì≈,DN,1000X1000
Line,PS_HSL,37488993.52,2400016.932,37489009.06,2400014.176,89001.29,2400015.554,166.0,HS_80,HS_81,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51583.0,Ì≈,DN,1000X1000
Line,PS_HSL,37489009.06,2400014.176,37489022.39,2400012.671,89015.73,2400013.424,167.0,HS_81,HS_82,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51584.0,Ì≈,DN,1000X1000
Line,PS_HSL,37489020.87,2400006.66,37489022.39,2400012.671,89021.63,2400009.666,168.0,HS_785,HS_82,0.0,0.0,0,0,0.5,Ì≈  DN400,51585.0,Ì≈,DN,400
Line,PS_HSL,37489022.39,2400012.671,37489034.82,2400011.43,89028.61,2400012.051,169.0,HS_82,HS_59,0.0,0.0,0,0,0.5,Ì≈  DN1000X1000,51586.0,Ì≈,DN,1000X1000
Line,PS_HSL,37490217.24,2399193.308,37490207.23,2399197.394,90212.23,2399195.351,170.0,HS_203,HS_5361,0.0,0.0,0,0,0.5,Ì≈  DN400,51587.0,Ì≈,DN,400
Line,PS_HSL,37489050.12,2399977.458,37489054.99,2399974.042,89052.56,2399975.75,171.0,HS_83,HS_786,0.0,7.45e-09,0,0,0.5,PVC  DN300,51588.0,PVC,DN,300
Line,PS_HSL,37489054.99,2399974.042,37489046.44,2400011.34,89050.71,2399992.691,172.0,HS_786,HS_386,7.45e-09,0.0,0,0,0.5,PVC  DN600,51589.0,PVC,DN,600
Line,PS_HSL,37489034.82,2400011.43,37489066.87,2400018.453,89050.85,2400014.942,173.0,HS_59,HS_387,0.0,0.0,0,0,0.5,PVC  DN1000,51590.0,PVC,DN,1000
Line,PS_HSL,37488345.09,2399615.727,37488377.47,2399726.024,88361.28,2399670.876,174.0,HS_62,HS_860,0.0,7.45e-09,0,0,0.5,Ì≈  DN400X300,51591.0,Ì≈,DN,400X300
Line,PS_HSL,37488345.57,2399552.476,37488345.09,2399615.727,88345.33,2399584.102,175.0,HS_63,HS_62,0.0,0.0,0,0,0.5,Ì≈  DN400X300,51592.0,Ì≈,DN,400X300
